29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,9,22,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
29,13,24,8,21,6,20,4,5,0,18,7,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,7,18,15,16,19,22,9,14,23,12,3,17,30,10,1,25,28,31,26,32,11,27,2,33,
29,13,24,21,8,6,20,4,5,0,18,7,15,16,19,9,22,14,23,12,3,17,10,30,1,25,28,31,26,32,11,27,2,33,
